date,AETEC_xgboost_forecast,AMV_xgboost_forecast,ARTES_xgboost_forecast,MEDIN_xgboost_forecast,HANL_xgboost_forecast,CC_xgboost_forecast,CELL_xgboost_forecast,CIL_xgboost_forecast,CITY_xgboost_forecast,DH_xgboost_forecast,ECYCL_xgboost_forecast,GIF_xgboost_forecast,HANL_xgboost_forecast,ICF_xgboost_forecast,LNDOR_xgboost_forecast,LSTR_xgboost_forecast,MIP_xgboost_forecast,MNP_xgboost_forecast,MPBS_xgboost_forecast,NAKL_xgboost_forecast,NBL_xgboost_forecast,OTH_xgboost_forecast,PLAST_xgboost_forecast,SAH_xgboost_forecast,SAMAA_xgboost_forecast,SERVI_xgboost_forecast,SIPHA_xgboost_forecast,SITS_xgboost_forecast,SMD_xgboost_forecast,SOPAT_xgboost_forecast,SOTE_xgboost_forecast,SPDI_xgboost_forecast,STAR_xgboost_forecast,STIP_xgboost_forecast,STVR_xgboost_forecast,TINV_xgboost_forecast,TJL_xgboost_forecast,TLNET_xgboost_forecast,TLS_xgboost_forecast,TRE_xgboost_forecast,UMED_xgboost_forecast,WIFAK_xgboost_forecast
0,0.016988486,-0.001103162,-0.001046061,-0.06585269,0.02128247,-0.001504665,-0.002122059,0.035774987,0.001043876,-0.003246648,0.004053687,-0.002953614,0.000808339,0.002435412,-0.014949966,-0.019317195,-0.046560433,0.007172621,-0.001485991,-0.000454293,-0.009748296,-0.002973108,0.035662703,-0.000474953,0.005360264,-0.006979665,0.003525351,-0.002558248,-0.003180662,-0.002583721,0.001855934,0.013645601,0.007200219,-0.09709318,-0.002932069,-0.007840283,-0.004504212,-0.040905032,0.021573758,-0.000148086,-0.001597132,-0.00077672
1,0.027622588,-0.00330693,-0.003597178,0.019860929,-0.00834948,-0.011401902,-0.004133395,0.001307191,0.001048776,0.002356885,0.001778158,0.005108286,-0.000456691,-0.008159838,-0.006719113,-0.007862601,0.001707849,0.010170735,-0.008926603,-0.000454293,-0.005960105,-0.001284326,0.014297598,0.004025446,0.000139008,-0.009440032,0.000659174,-0.007199449,0.002349423,-0.004845085,0.024431808,-0.005238858,-0.008603138,-0.019235196,0.005959295,-0.04513074,0.002818725,0.010855341,0.005207819,-0.004215152,-0.00304393,0.012270365
2,0.027569467,-0.00109482,-0.004870783,0.015950466,0.011502847,0.008065648,-0.003915808,-0.001259481,0.004824703,0.01180644,-0.005356319,-0.008096418,0.000808339,0.001032122,-0.01906675,-0.040074565,0.041037254,-0.003570966,-0.004669318,-1.80E-05,0.003067568,-0.00159475,-0.013733137,-0.00290981,0.002548731,0.013851665,0.001348939,-0.003410752,0.008125145,-0.003640745,-0.007160292,-0.001998854,0.10144836,0.008783869,0.00103526,0.001275276,-0.011197693,0.007395641,-0.002813085,-0.003509344,0.01144244,0.000790921
3,-0.006588111,-0.000832858,-0.000311471,0.011190711,0.004829996,-0.007577476,0.002158041,0.001043388,0.010595626,-0.015120184,0.006792639,0.017723512,-0.000572898,-0.007296743,-0.014194644,-0.018932717,0.033742193,-0.0068209,-0.013787072,5.315644e-05,0.005868421,0.00612457,-0.001290124,-0.004840593,0.0011703,0.14199278,-0.008139296,-0.17402801,0.038088195,0.004240486,-7.21E-06,0.018880527,-0.008591386,0.0228031,0.017064182,-0.019462228,-0.001012715,0.01262672,-0.006180952,-0.007806163,0.000913773,0.000878171
4,0.054944374,-0.002053533,-0.006477343,-0.003366316,0.002735982,0.001472369,-0.006521924,-0.013025324,0.001717005,-0.000753228,0.001678847,-0.002538647,0.000808339,0.001445072,-0.001809037,-0.1615742,-0.023146508,0.002817615,-0.000771612,5.315644e-05,0.003615108,0.004199362,0.003683406,0.00038616,-0.004391015,0.03716456,0.009648634,0.020825157,0.016161406,0.003677921,-0.003112415,-0.002601208,-0.005081504,-0.009654779,0.00323385,0.008901851,-0.017629337,0.001379308,0.007247304,-0.016897725,0.008548009,0.001057242
5,0.019015662,-0.001373669,-0.003543822,0.017033402,-0.002168008,-0.001680402,-0.002439753,0.019286143,0.004055292,-0.002058452,0.012953021,-0.004112066,-0.000456691,0.00563832,0.000315982,0.015673373,-0.041043516,-0.004878723,-0.005378638,-0.000383182,0.004392767,-0.001716803,-0.027040182,0.00045911,0.007818605,-0.014134664,-0.003751779,-0.015937323,-0.013774213,0.008603657,-0.014830646,0.017183917,-0.027891453,-0.001503019,0.004898275,-0.016660461,0.001991516,0.014493557,0.005186807,-0.009468713,-0.000837472,-3.85E-05
6,0.020237444,-0.000950315,-0.00097802,-0.010673622,0.001523955,-0.000651097,-0.002327405,-0.002273506,0.005398253,-0.008495385,-0.00282518,-0.006134704,0.000808339,0.002689656,0.004181512,0.003372694,-0.06946006,-0.008835752,0.025100825,-0.000454293,0.000632099,-0.002657617,0.03322737,0.001930509,-0.002948773,-0.006641686,0.008702479,-0.005471697,0.038649477,0.005395382,0.001222861,0.000711971,0.009480588,0.016081288,0.00330511,-0.010357576,0.00713369,-0.005141502,-0.000882888,-0.001513924,-0.001109383,0.003998079
7,0.020045873,-0.002801965,-0.021807197,0.014229139,0.005385671,0.017534561,-0.005794394,0.030436236,0.002117763,-0.002172781,-0.002148671,-0.004780808,-0.000456691,0.013064191,-0.006300015,-0.008889873,-0.066272795,-0.004863602,-0.00549021,-1.80E-05,0.001254397,-0.003298083,0.000659209,-0.00518425,-0.010238028,-0.029346967,-0.013534731,0.06730601,0.037503105,0.0173633,-0.007526238,-0.00665533,-0.00205112,-0.015422162,-0.006591527,-0.000859338,0.007940505,-0.005332222,-0.002245995,-0.006214269,0.009578841,-0.000453889
8,-0.012566032,-0.001422649,0.010137873,-0.017015941,-0.000570645,0.002503069,0.007164454,-0.007374564,-0.002083013,-0.001494089,-0.002928243,0.001277665,0.000808339,-0.001710885,-0.003698999,0.010437048,-0.024579028,-0.008936101,-0.019112438,5.315644e-05,-0.000876335,0.005788647,-0.012221641,-0.006079086,-0.005483387,-0.032515872,0.013427875,-0.0828135,0.021386841,0.008177938,-0.008083093,0.019627616,-0.017823434,0.009866453,0.003605722,-0.037347253,0.012000127,0.009445869,0.006390394,0.004703498,0.008903338,0.003037258
9,0.03914276,-0.001481856,-0.007644105,-4.76E-05,0.018111348,0.004453893,-0.0058795,0.04513011,0.003515044,0.001946738,0.000867981,-0.005729472,-0.000456691,0.000167821,0.00022983,0.007492434,0.004997755,-0.012298443,0.009840014,5.315644e-05,-0.000882513,-0.004412296,0.011822416,-0.002908087,-0.018115027,0.039595984,1.3214661e-05,-0.005298299,-0.016983597,0.002997727,-0.007296389,-0.004034947,0.012255563,-0.003598425,0.000544604,0.11744698,0.010007241,0.004577192,0.024896543,0.004866915,0.007395088,-0.001247828
10,0.00661351,-0.002801965,0.000606473,-0.00115869,-0.000147988,-0.002340509,-0.003867106,-0.003016445,0.010184877,0.015830308,-0.000744297,-0.003385962,0.000808339,-0.002047821,-0.009375826,0.00209644,-0.06646646,-0.009887316,-0.004857851,-0.000383182,0.003223358,-0.001748425,0.00944618,-0.001509995,-0.003380136,-0.016898692,0.003761907,-0.04548118,0.003865599,-0.002653976,0.007715728,0.016902508,-0.018447021,-0.026942734,-0.004237214,0.014390512,-0.001559826,-0.002116842,0.00057536,0.006599518,-0.007765958,0.000526783
11,0.005733676,-0.001422649,0.014904885,0.002243592,0.009591984,-0.000428832,0.007997341,0.04058963,0.004824712,-0.009613413,-0.006302959,-0.005729472,-0.000456691,0.008441449,-0.006975141,-0.018184686,0.0568089,-0.020111002,0.024686903,-0.000454293,-0.00276114,-0.000504143,-0.000353396,-0.002539691,-0.007655871,-0.004586258,-0.008048902,0.017363477,0.007294284,-0.000857301,0.007016804,0.017954154,0.004245819,0.04471725,-0.00893449,0.012001753,-0.004723631,0.004330041,-0.052074034,0.011847987,-0.016846858,0.006353662
12,-0.010467056,-0.001481856,-0.005090525,-0.004399676,0.001033264,0.004248158,-0.00274206,-0.000826444,0.00159298,0.002570978,0.002153929,-0.005729472,0.000808339,-0.003657955,-0.0073169,-0.023881033,-0.074852265,-0.004742688,0.013316684,-1.80E-05,0.00040709,-0.009092251,-0.002009038,-0.002868463,0.017725227,-0.012781748,0.025091624,0.045299474,0.016839186,0.024869794,-0.001870057,-0.008804195,-0.004020463,-0.030352699,-0.002498722,-0.009535385,-0.005092744,-0.006876377,-0.003835745,-0.004855791,-0.022889014,0.000307246
13,0.002362357,-0.002801965,-0.003365768,-0.015145577,-0.010351055,0.001901701,-0.003117764,0.04404211,0.006535705,-0.003083419,-0.003515876,-0.002727197,-0.000456691,-0.000174225,-0.009186921,-0.022818185,-0.030266423,-0.006631833,0.009450723,5.315644e-05,0.022303782,0.000217905,0.00501133,9.27527e-05,0.006236549,-0.03430478,0.001079039,0.005026609,0.001870788,0.000997475,0.013262684,0.006061958,-0.00596565,0.014395325,-0.001863999,-0.015505984,-0.005524837,0.007444757,0.010724831,0.006654386,-0.001633006,-0.000123709
14,0.006158134,-0.001422649,-0.000776383,-0.037352454,-0.017288936,-0.001369159,0.005652929,0.03995552,0.010912972,-0.003683818,0.011856667,-0.005729472,0.000808339,-0.013159642,-0.010486929,-0.023318473,0.07088785,0.016795395,-0.018137118,5.315644e-05,0.011957579,-0.003880813,0.002464149,-0.008145757,-0.001194604,0.03531024,-0.001352146,-0.019431645,-0.030136388,0.005527521,-0.008783148,-0.007393783,-0.007160137,-0.019654602,-0.002171831,0.006284781,0.001218685,-0.009292217,-0.011311334,0.002901306,-0.005165571,0.01019835
15,-0.002550392,-0.001481856,-0.006135727,0.014352903,-0.001638468,-0.001772501,-0.003422784,0.000962135,0.008193038,0.003032214,-0.002143717,-0.005729472,-0.000456691,-0.005733955,-0.019750431,-0.063220754,-0.007068939,-0.0100781,-0.004881023,-0.000383182,0.006576408,-0.002659176,0.00733413,0.002104481,-0.001248079,-0.016684582,0.010813937,-0.042817082,0.046844456,0.005715549,-0.002820577,0.018875139,0.005961195,-0.015342929,-0.001765286,-0.00604327,-0.00486534,-0.001200456,0.006978274,-0.028254481,0.014695329,0.000316467
16,-0.003502121,-0.002801965,-0.000868424,-0.00159247,0.007850277,0.001498358,-0.007179254,-0.017790908,-3.51E-05,0.005544403,0.00361674,-0.005729472,0.000808339,0.002044102,-0.001847489,0.04027764,0.023282384,-0.00356543,0.0143414,-0.000454293,0.018333506,0.000376003,-0.003638555,-0.007180255,-0.00350741,0.003317907,-0.021579811,0.07515448,0.016175114,-0.004638077,-0.014786084,0.02627881,-0.000405669,0.055336773,0.010830427,0.009167195,0.006213906,0.005238095,-0.008675715,-0.002055317,0.00312008,0.00510517
17,-0.003243421,-0.001422649,-0.007312583,0.000969373,-0.009664187,0.001901701,-0.00488038,0.03947359,-0.003266407,-0.005899075,0.001785662,-0.005729472,-0.000456691,0.004999488,-0.002286421,0.034292623,0.042590093,0.007294877,0.010296979,-1.80E-05,0.010670126,0.000516159,-0.002375623,-0.001386871,0.007066128,-0.022021113,0.015302962,0.035581987,0.013572064,0.00174233,-0.012677893,-0.010308231,0.000924894,-0.030851604,-0.003660217,-0.00255971,0.004930022,-0.000497156,-0.011545295,-0.001964089,0.00564987,-0.001400435
18,-0.002550392,-0.001481856,-0.003487067,0.035275016,-0.001777849,-0.001369159,-0.002012596,-0.031125892,0.000439075,-0.004807846,-0.000786203,-0.005729472,0.000808339,-0.003305748,-0.004691518,-0.026805114,-0.10266439,-0.013340314,-0.014170161,5.315644e-05,0.010364556,-0.001895733,-0.003135657,-0.003266519,0.002134049,-0.01353697,-0.023711255,-0.04885566,-0.017765205,0.002076611,0.000162034,0.006374071,-9.45E-05,0.043440968,0.008491495,-0.03688247,0.001345173,0.004039504,0.005857884,-0.03172962,-0.004471626,-0.004091923
19,-0.002550392,-0.002801965,0.002645383,0.008604215,-0.00086812,-0.001772501,-0.002010367,0.023240114,-0.002578858,-0.003202231,0.001071852,-0.005729472,-0.000456691,-0.00030725,-0.00385561,0.003592331,-0.07744355,0.009199814,0.014737717,5.315644e-05,-0.011186849,-0.00502637,0.002657772,-0.002731889,-0.005056077,0.028004345,0.008522723,-0.00367476,0.009161807,0.001678401,0.003645926,-0.001484701,0.016542673,0.009456479,-0.005371947,0.08724701,-0.002199159,-0.002823777,0.010667573,0.011659063,-0.007113202,-0.005178676
20,-0.003243421,-0.001422649,-0.024378816,-0.034784473,0.005734607,0.001498358,0.002575241,0.00894268,-0.005522525,1.1976929e-05,0.006516195,-0.005729472,0.000808339,-0.002123726,-0.019496452,0.006885162,-0.07547546,-0.013021488,0.013348899,-0.000383182,-0.000378483,-0.002004114,0.00733413,-0.000747547,0.006207856,0.001133581,0.001232534,0.02941822,0.053586148,0.006837295,-0.009310317,0.025126725,-0.011095818,0.000632741,0.000977705,-0.017261956,-0.003476938,0.012080835,0.004246933,0.003476412,-0.0159175,-0.010001654
21,-0.003243421,-0.001481856,0.008311297,0.013519444,-0.006416313,0.001901701,0.003683117,0.048738483,0.001563059,-0.00441113,0.010729119,-0.005729472,-0.000456691,-9.54E-05,-0.016748607,0.054324742,0.003046847,0.002000202,0.00088322,-0.000454293,-0.001158738,-0.000922322,0.008065867,-0.002900506,-0.003872094,0.000414298,0.023508484,-0.040563885,0.018004917,0.000841982,-0.010991694,0.026702505,0.003619881,0.028864516,0.006228784,0.01225608,0.001463546,-0.004148146,-0.002448328,-0.009895643,-0.002417665,0.014608094
22,-0.003243421,-0.002801965,-0.001131016,0.024237037,0.005318677,-0.001369159,-0.002824456,0.008003911,-0.000349714,0.005623205,0.001736129,-0.005729472,0.000808339,0.002678393,0.001730974,-0.018477825,0.028167753,-0.004847053,-0.011416086,-1.80E-05,0.012970704,-0.007588022,-0.005480296,0.000259032,0.008524065,0.001082499,0.004488949,-0.004832496,0.005735144,0.000452573,0.002159668,-0.011880556,0.006771656,0.012801141,-0.007576692,-0.02094965,-0.010233215,-0.000249037,-0.005923379,0.006184237,-0.003175204,0.006751327
23,-0.003243421,-0.001422649,-0.007629784,0.01139169,-0.005297805,-0.001772501,-0.002856379,0.044300452,-0.021302935,0.000715935,-0.001292304,-0.005729472,-0.000456691,-0.003039425,0.013371343,-0.031685006,-0.14319196,-0.003704544,-0.018807769,5.315644e-05,0.005548035,0.002688575,-0.016283844,-0.006915853,0.001240308,-0.006374099,0.021183254,0.006852552,0.015838536,-0.002345644,-0.006638219,-0.002699715,0.008996231,0.019227507,0.021537961,-0.009299859,-0.002692006,-0.003952695,0.002815555,0.005997879,0.004181482,0.005553845
24,-0.003243421,-0.001481856,0.003997408,0.019092586,-0.010312376,0.001498358,-0.027846778,-0.00401993,-0.019722028,-0.000343477,0.00834273,-0.005729472,0.000808339,-0.003505021,0.003956538,-0.00299069,-0.002492238,0.001576183,-0.00979556,5.315644e-05,0.008200089,-0.002054292,0.007937086,-0.005323493,-0.009741333,0.003404327,0.002982691,0.003414366,0.005199574,0.002662144,-0.00175394,0.002318438,-0.009534888,0.017675914,0.000625933,0.009208844,-0.011069327,0.000626226,-0.001472128,0.013641331,0.002746856,0.005743503
25,-0.003243421,-0.002801965,0.0064182,-0.001273466,-0.000740501,0.001901701,-0.015484095,0.04215818,0.008427613,0.006017595,0.001089086,-0.005729472,-0.000456691,-0.008610542,0.002662426,-0.02713444,0.01066543,-0.001710633,0.003582651,-0.000383182,0.003473088,0.000649468,-0.009801809,-6.17E-05,0.002829969,0.011532337,0.010494783,0.001056007,0.020368911,-0.001194893,0.011406115,-0.005253045,-0.003174636,0.068945624,-0.007431105,-0.03214615,-0.031297512,0.003462758,-0.017578404,0.009113424,0.000132545,0.015249115
26,-0.003243421,-0.001422649,-0.009172685,0.006234251,0.005958546,-0.001369159,0.000911543,-0.007812482,0.004791459,0.002680198,0.015224593,-0.005729472,0.000808339,-0.000758904,0.002019962,-0.013379422,-0.014535236,-0.003704742,-0.00736701,-0.000454293,0.009033227,-0.002737949,-0.013233587,-0.006227529,-0.005042739,-0.00676468,0.011393842,-0.000383631,-0.007179437,0.004073434,-4.42E-06,0.028760266,-0.001727228,0.01216931,-5.60E-05,-0.017731579,0.023120439,0.001420744,0.002519422,-0.006977053,-0.006202488,0.02228663
27,-0.003243421,-0.001481856,0.008393937,-0.001208932,0.006586,-0.001772501,-0.013045083,0.043337494,0.007929581,-0.004343779,-0.005270337,-0.005729472,-0.000456691,-0.002316085,-0.009512783,-0.005516065,-0.002559891,-0.008351865,0.0014374,-1.80E-05,-0.010868969,0.009404663,0.001648226,-0.006281797,0.00890848,0.008015316,0.008342571,-0.000631361,0.015745372,0.007919579,-0.002736622,0.005018071,-0.007562452,0.058561794,0.012908947,0.004640802,-0.016551074,0.001757439,-0.01014156,-0.04644094,-0.003491964,0.024656339
28,-0.003243421,-0.002801965,0.010428389,5.3607e-05,-0.007916702,0.001498358,-0.003446524,0.004149946,0.008365492,-0.002560577,0.003045307,-0.005729472,0.000808339,0.001723689,-0.007589139,-0.00793981,-0.008369654,-0.013158263,0.001740672,5.315644e-05,-0.001759082,-0.005156943,0.012898448,0.001008482,-0.007054918,-0.000465849,0.00945526,0.002877875,-0.018346488,0.000236487,-0.012244777,0.000517399,-0.005702841,0.06525971,0.00343141,-0.049200524,0.00854045,-0.000787064,-0.006096487,-0.04865855,-0.004805889,-0.03372781
29,-0.003243421,-0.001422649,0.005710541,-0.10658106,-0.003731208,0.001901701,0.011528127,0.000652234,0.002491491,-0.002595651,-0.001742141,-0.005729472,-0.000456691,-0.003082419,-3.58E-05,0.00160708,-0.040591095,-0.017694179,-0.000447531,5.315644e-05,0.004808813,0.000229679,0.003637342,0.00146068,-0.007957899,0.007766122,0.01422202,-0.002418001,0.027253948,0.018430864,-0.012471971,0.011605944,-0.001224893,0.09569559,-0.000827766,0.12027963,-0.007926249,-0.009360709,-0.003354567,0.000590881,0.000384413,-0.040443048
30,-0.003243421,-0.001481856,0.003850229,0.045211047,-0.006915513,-0.001369159,-0.000152376,-0.00927575,0.009751314,0.000739469,0.008881633,-0.005729472,0.000808339,-0.010697464,-0.002239231,-0.023596082,-0.023879176,-0.010408182,-0.007695775,-0.000383182,-0.008765105,-0.002514555,-0.010554068,-0.004359125,-0.005479079,-0.005653959,0.007003341,-9.68E-05,0.049843524,0.003192749,-0.002278708,-0.005127707,0.005396067,0.0394609,0.002174418,-0.042802215,0.017272903,-0.004084108,0.009666147,0.020597832,0.001524283,-0.001358733
31,-0.003243421,-0.002801965,0.000687959,-0.03801331,0.001953354,-0.001772501,-0.006771962,0.04388567,0.002682352,0.0054878,-0.004815626,-0.005729472,-0.000456691,-0.002368789,0.00107245,-0.011502485,-0.040591095,-0.000954718,-0.004934022,-0.000454293,0.015042531,-0.007264913,0.006613311,-0.006725618,0.003321183,-0.001296495,0.013528801,0.001960139,0.011536174,0.00784502,-0.011443723,0.016369322,-0.006782468,0.049596917,0.00226192,-0.015929563,-0.027261537,0.005375746,0.006483737,-0.009780422,-0.000708351,-0.004278489
32,-0.003243421,-0.001422649,-0.002631544,0.038776837,0.025123795,0.001498358,0.006076326,-0.022075588,-0.002055724,0.005640455,0.004249093,-0.005729472,0.000808339,-0.001274827,0.005228874,-0.012871408,-0.029962927,-0.008543376,0.006308723,-1.80E-05,-0.000121241,-0.007023214,-0.000889416,0.000251104,-0.005489211,0.011052227,0.00725629,-0.000361025,-0.029677529,-0.009561939,-0.03194795,0.001093428,0.001669809,0.025842983,0.007933319,-0.04667934,-0.002482579,0.003123796,0.000248804,-0.005042672,-0.003438809,-0.013000085
33,-0.003243421,-0.001481856,-0.005466355,0.025186785,-0.007201061,0.001901701,0.003553029,0.050586935,0.003555886,-0.00240549,0.001946619,-0.005729472,-0.000456691,-0.004704244,-0.004403946,-0.02544166,-0.037631962,-0.009569603,-0.005454884,5.315644e-05,-0.011432628,0.004964907,0.000714625,0.001005705,-0.005275567,-0.013811555,0.022801252,-9.68E-05,0.001852749,0.028424883,0.002894489,-6.21E-06,0.005206175,0.026097236,-0.000725374,-0.030545821,0.001412918,0.005484215,-0.008794418,-0.000140429,-0.007858407,0.04283692
34,-0.003243421,-0.002801965,0.004602501,-0.07732086,-0.001720519,-0.001369159,-0.004295622,0.005318344,0.004493997,-0.005006973,0.007498249,-0.005729472,0.000808339,-0.009854626,0.001992094,0.036101095,-0.029962927,0.010868679,-0.002957416,5.315644e-05,-0.001126797,0.004217527,0.000711247,-0.007991692,0.010512764,0.009556427,0.02202107,0.001960139,0.050991908,-0.001594918,-0.011037854,0.01487078,0.003826888,0.032525554,-0.004703484,0.002550962,0.010604131,-0.001650749,-0.004084447,0.0156597,0.001134781,0.032354742
35,-0.003243421,-0.001422649,0.009628152,-0.014260073,-0.01542162,-0.001772501,0.018595302,0.002756986,0.004585029,-0.000694399,0.000221791,-0.005729472,-0.000456691,-0.006095086,0.002559786,0.01940218,-0.02130763,0.001660904,0.00281426,-0.000383182,0.016218292,-0.006231808,0.013534664,0.004098362,-0.002834407,-0.010167887,0.022887027,-0.000361025,0.014556989,-0.001458547,-0.001637463,0.001225404,0.000268514,0.01939083,0.004051482,-0.03630236,0.006807578,-0.001318467,0.040610034,-0.025606927,-0.013825282,0.006850776
36,-0.003243421,-0.001481856,-0.001034806,-0.00844061,0.005605916,0.001498358,-0.006856331,-0.003868742,-0.000300863,-0.000638116,-0.008272555,-0.005729472,0.000808339,-0.005868692,-0.002593855,-0.017945321,-0.02346829,0.005113337,-0.004928196,-0.000454293,-0.000622996,0.004714491,0.001276882,0.000883367,-0.012158667,0.0250588,0.03318693,-9.68E-05,0.020614775,-0.028708665,0.050295696,0.003649426,0.010575526,0.041243695,0.016134858,0.012169092,0.01530566,-0.002231998,0.004788039,0.008992322,-0.006224889,0.00404566
37,-0.003243421,-0.002801965,0.005398321,-0.003358753,-0.007063031,0.001901701,-0.007689175,0.07782181,0.00096591,-0.005500644,-0.005510669,-0.005729472,-0.000456691,-0.008774669,0.00433835,0.03907602,-0.02346829,-0.001857709,0.005430165,-1.80E-05,-0.001854011,0.01330262,-0.006215271,-0.003810611,0.012968703,-0.003055855,0.023399794,0.001960139,-0.020943101,0.00240871,0.004904143,0.000180816,-0.000536374,0.005518772,0.008883093,-0.005315386,-0.004960059,1.6827626e-05,0.00197158,0.00702236,0.001186721,-6.14E-05
38,-0.003243421,-0.001422649,-0.002249567,0.010368043,0.010985238,-0.001369159,0.004828089,-0.015505408,0.0010697,-0.003951442,-0.006575977,-0.005729472,0.000808339,-0.006664382,-0.002066977,-0.010232149,-0.03781086,-0.000358452,0.000744202,5.315644e-05,0.001502576,-0.003785003,-0.004883793,-0.003283022,-0.019169772,-0.001150395,0.01890686,-0.000361025,0.009782453,-0.001954138,-0.004496797,-0.001665023,0.003511366,0.09133687,-0.002098983,-0.033889763,-0.008809358,-0.005595581,-0.010045561,0.006123118,-0.006770578,-0.013920769
