date,AETEC_xgboost_forecast,AMV_xgboost_forecast,ARTES_xgboost_forecast,BHL_xgboost_forecast,BH_xgboost_forecast,BNA_xgboost_forecast,BS_xgboost_forecast,BTEI_xgboost_forecast,CC_xgboost_forecast,CELL_xgboost_forecast,CIL_xgboost_forecast,CITY_xgboost_forecast,DH_xgboost_forecast,ECYCL_xgboost_forecast,GIF_xgboost_forecast,HANL_xgboost_forecast,ICF_xgboost_forecast,LNDOR_xgboost_forecast,LSTR_xgboost_forecast,MIP_xgboost_forecast,MNP_xgboost_forecast,MPBS_xgboost_forecast,NAKL_xgboost_forecast,NBL_xgboost_forecast,OTH_xgboost_forecast,PLAST_xgboost_forecast,SAH_xgboost_forecast,SAMAA_xgboost_forecast,SERVI_xgboost_forecast,SIPHA_xgboost_forecast,SITS_xgboost_forecast,SMD_xgboost_forecast,SOPAT_xgboost_forecast,SOTE_xgboost_forecast,SPDI_xgboost_forecast,STAR_xgboost_forecast,STIP_xgboost_forecast,STVR_xgboost_forecast,TINV_xgboost_forecast,TJL_xgboost_forecast,TLNET_xgboost_forecast,TLS_xgboost_forecast,TRE_xgboost_forecast,UMED_xgboost_forecast,WIFAK_xgboost_forecast
0,0.016988486,-0.0011031617,-0.0010460608,-0.06585269,0.02128247,0.011244347,-0.03066735,-0.007528377,-0.0015046648,-0.0021220585,0.035774987,0.0010438758,-0.003246648,0.0040536867,-0.002953614,0.00080833887,0.0024354118,-0.014949966,-0.019317195,-0.046560433,0.0071726213,-0.0014859906,-0.00045429266,-0.009748296,-0.0029731083,0.035662703,-0.00047495324,0.0053602643,-0.0069796653,0.003525351,-0.0025582477,-0.0031806622,-0.0025837205,0.0018559336,0.0136456005,0.0072002187,-0.09709318,-0.0029320687,-0.007840283,-0.0045042117,-0.040905032,0.021573758,-0.00014808601,-0.0015971324,-0.0007767204
1,0.027622588,-0.00330693,-0.0035971778,0.019860929,-0.00834948,0.00095903955,-0.0034138204,0.0047112503,-0.011401902,-0.0041333954,0.0013071914,0.0010487757,0.002356885,0.0017781581,0.005108286,-0.0004566914,-0.008159838,-0.0067191133,-0.0078626005,0.0017078485,0.0101707345,-0.008926603,-0.00045429266,-0.0059601045,-0.001284326,0.014297598,0.0040254463,0.00013900778,-0.009440032,0.0006591737,-0.0071994485,0.0023494232,-0.004845085,0.024431808,-0.005238858,-0.008603138,-0.019235196,0.005959295,-0.04513074,0.002818725,0.010855341,0.005207819,-0.004215152,-0.0030439298,0.012270365
2,0.027569467,-0.0010948195,-0.004870783,0.015950466,0.011502847,0.006831539,0.0025136622,0.00034619286,0.008065648,-0.003915808,-0.0012594805,0.004824703,0.01180644,-0.005356319,-0.008096418,0.00080833887,0.0010321222,-0.01906675,-0.040074565,0.041037254,-0.0035709664,-0.004669318,-1.7954688e-05,0.003067568,-0.0015947497,-0.013733137,-0.0029098098,0.0025487314,0.013851665,0.0013489394,-0.0034107517,0.008125145,-0.0036407453,-0.007160292,-0.0019988536,0.10144836,0.008783869,0.0010352597,0.0012752757,-0.011197693,0.0073956414,-0.0028130847,-0.0035093438,0.01144244,0.0007909208
3,-0.0065881107,-0.0008328576,-0.00031147109,0.011190711,0.0048299963,-4.135003e-05,0.006807588,-0.0004739466,-0.007577476,0.0021580409,0.0010433882,0.010595626,-0.015120184,0.0067926385,0.017723512,-0.0005728983,-0.007296743,-0.014194644,-0.018932717,0.033742193,-0.0068209004,-0.013787072,5.315644e-05,0.005868421,0.0061245696,-0.0012901243,-0.004840593,0.0011703002,0.14199278,-0.008139296,-0.17402801,0.038088195,0.004240486,-7.2060952e-06,0.018880527,-0.008591386,0.0228031,0.017064182,-0.019462228,-0.0010127148,0.01262672,-0.006180952,-0.0078061633,0.0009137732,0.0008781713
4,0.054944374,-0.002053533,-0.0064773425,-0.0033663164,0.002735982,-0.003588306,0.008668485,0.0034662788,0.001472369,-0.006521924,-0.013025324,0.0017170047,-0.0007532281,0.0016788468,-0.002538647,0.00080833887,0.0014450717,-0.0018090369,-0.1615742,-0.023146508,0.0028176152,-0.0007716117,5.315644e-05,0.0036151079,0.004199362,0.0036834064,0.00038616007,-0.0043910146,0.03716456,0.009648634,0.020825157,0.016161406,0.0036779214,-0.0031124153,-0.0026012077,-0.005081504,-0.009654779,0.0032338502,0.008901851,-0.017629337,0.0013793084,0.007247304,-0.016897725,0.008548009,0.0010572423
5,0.019015662,-0.001373669,-0.003543822,0.017033402,-0.0021680081,-0.027129637,-0.0148222875,0.000590576,-0.0016804021,-0.0024397532,0.019286143,0.004055292,-0.002058452,0.012953021,-0.004112066,-0.0004566914,0.00563832,0.00031598218,0.015673373,-0.041043516,-0.0048787226,-0.0053786384,-0.00038318156,0.004392767,-0.0017168028,-0.027040182,0.00045910952,0.007818605,-0.014134664,-0.0037517794,-0.015937323,-0.013774213,0.008603657,-0.014830646,0.017183917,-0.027891453,-0.001503019,0.004898275,-0.016660461,0.0019915155,0.014493557,0.005186807,-0.009468713,-0.00083747157,-3.8526057e-05
6,0.020237444,-0.00095031527,-0.0009780196,-0.010673622,0.001523955,-0.0037317155,-0.0025829608,-0.0007756897,-0.00065109745,-0.0023274051,-0.0022735056,0.0053982534,-0.008495385,-0.0028251803,-0.006134704,0.00080833887,0.0026896559,0.004181512,0.0033726937,-0.06946006,-0.008835752,0.025100825,-0.00045429266,0.0006320985,-0.0026576167,0.03322737,0.0019305088,-0.0029487729,-0.006641686,0.008702479,-0.0054716966,0.038649477,0.0053953817,0.0012228613,0.00071197137,0.009480588,0.016081288,0.0033051101,-0.0103575755,0.0071336897,-0.0051415022,-0.0008828875,-0.0015139236,-0.001109383,0.003998079
7,0.020045873,-0.0028019652,-0.021807197,0.014229139,0.0053856713,-0.0012350451,0.005462939,0.0034726686,0.017534561,-0.005794394,0.030436236,0.0021177626,-0.0021727807,-0.0021486708,-0.0047808075,-0.0004566914,0.013064191,-0.006300015,-0.008889873,-0.066272795,-0.004863602,-0.0054902104,-1.7954688e-05,0.0012543971,-0.003298083,0.000659209,-0.00518425,-0.010238028,-0.029346967,-0.013534731,0.06730601,0.037503105,0.0173633,-0.007526238,-0.0066553303,-0.0020511204,-0.015422162,-0.0065915273,-0.00085933815,0.007940505,-0.0053322217,-0.0022459954,-0.0062142694,0.009578841,-0.00045388905
8,-0.012566032,-0.0014226488,0.010137873,-0.017015941,-0.000570645,-0.028391697,-0.00021237884,-0.0008198782,0.0025030687,0.007164454,-0.0073745637,-0.002083013,-0.0014940887,-0.0029282428,0.0012776648,0.00080833887,-0.0017108847,-0.003698999,0.010437048,-0.024579028,-0.008936101,-0.019112438,5.315644e-05,-0.0008763348,0.005788647,-0.012221641,-0.006079086,-0.0054833866,-0.032515872,0.013427875,-0.0828135,0.021386841,0.008177938,-0.008083093,0.019627616,-0.017823434,0.009866453,0.0036057218,-0.037347253,0.012000127,0.009445869,0.0063903937,0.0047034984,0.008903338,0.0030372583
9,0.03914276,-0.0014818556,-0.007644105,-4.756177e-05,0.018111348,0.0060785282,-0.0070422287,-0.0009997337,0.0044538933,-0.0058795004,0.04513011,0.003515044,0.001946738,0.0008679811,-0.0057294723,-0.0004566914,0.00016782132,0.00022983018,0.007492434,0.0049977545,-0.012298443,0.009840014,5.315644e-05,-0.0008825125,-0.004412296,0.011822416,-0.0029080869,-0.018115027,0.039595984,1.3214661e-05,-0.005298299,-0.016983597,0.0029977271,-0.0072963894,-0.0040349467,0.0122555625,-0.0035984253,0.00054460444,0.11744698,0.010007241,0.0045771915,0.024896543,0.0048669153,0.0073950877,-0.0012478281
10,0.00661351,-0.0028019652,0.00060647324,-0.0011586902,-0.00014798768,0.008562075,0.0013181318,0.0022831063,-0.002340509,-0.0038671058,-0.0030164453,0.010184877,0.015830308,-0.00074429705,-0.0033859615,0.00080833887,-0.0020478205,-0.0093758255,0.0020964404,-0.06646646,-0.009887316,-0.004857851,-0.00038318156,0.0032233582,-0.0017484254,0.00944618,-0.0015099954,-0.0033801359,-0.016898692,0.0037619066,-0.04548118,0.0038655994,-0.0026539764,0.0077157277,0.016902508,-0.018447021,-0.026942734,-0.004237214,0.014390512,-0.0015598255,-0.0021168422,0.0005753602,0.006599518,-0.0077659576,0.0005267825
11,0.005733676,-0.0014226488,0.014904885,0.0022435915,0.009591984,-0.017735552,0.003103426,-0.000112392256,-0.00042883225,0.007997341,0.04058963,0.0048247115,-0.009613413,-0.006302959,-0.0057294723,-0.0004566914,0.008441449,-0.0069751414,-0.018184686,0.0568089,-0.020111002,0.024686903,-0.00045429266,-0.00276114,-0.0005041426,-0.00035339574,-0.002539691,-0.0076558706,-0.004586258,-0.008048902,0.017363477,0.007294284,-0.0008573014,0.0070168036,0.017954154,0.0042458186,0.04471725,-0.00893449,0.012001753,-0.004723631,0.004330041,-0.052074034,0.011847987,-0.016846858,0.006353662
12,-0.010467056,-0.0014818556,-0.005090525,-0.0043996763,0.0010332642,0.006856239,-0.0101372935,-0.0009997337,0.004248158,-0.0027420595,-0.00082644395,0.0015929799,0.0025709777,0.0021539293,-0.0057294723,0.00080833887,-0.0036579554,-0.0073169004,-0.023881033,-0.074852265,-0.004742688,0.013316684,-1.7954688e-05,0.00040709044,-0.009092251,-0.0020090379,-0.002868463,0.017725227,-0.012781748,0.025091624,0.045299474,0.016839186,0.024869794,-0.0018700567,-0.008804195,-0.004020463,-0.030352699,-0.0024987215,-0.009535385,-0.005092744,-0.0068763765,-0.0038357445,-0.004855791,-0.022889014,0.00030724562
13,0.0023623572,-0.0028019652,-0.0033657677,-0.015145577,-0.010351055,-9.472782e-05,-0.0042681755,0.0032908295,0.0019017009,-0.0031177644,0.04404211,0.006535705,-0.0030834188,-0.003515876,-0.0027271966,-0.0004566914,-0.00017422452,-0.009186921,-0.022818185,-0.030266423,-0.006631833,0.0094507225,5.315644e-05,0.022303782,0.00021790466,0.00501133,9.27527e-05,0.0062365485,-0.03430478,0.0010790394,0.005026609,0.0018707876,0.0009974752,0.013262684,0.006061958,-0.0059656496,0.0143953245,-0.0018639988,-0.015505984,-0.0055248365,0.0074447566,0.010724831,0.0066543855,-0.001633006,-0.00012370896
14,0.0061581344,-0.0014226488,-0.0007763826,-0.037352454,-0.017288936,-0.004745495,0.0057457495,-0.0010388686,-0.0013691586,0.0056529287,0.03995552,0.010912972,-0.003683818,0.011856667,-0.0057294723,0.00080833887,-0.013159642,-0.010486929,-0.023318473,0.07088785,0.016795395,-0.018137118,5.315644e-05,0.011957579,-0.0038808126,0.0024641487,-0.008145757,-0.0011946042,0.03531024,-0.0013521457,-0.019431645,-0.030136388,0.005527521,-0.008783148,-0.0073937825,-0.0071601365,-0.019654602,-0.0021718314,0.006284781,0.0012186852,-0.009292217,-0.011311334,0.0029013064,-0.005165571,0.01019835
15,-0.0025503924,-0.0014818556,-0.006135727,0.014352903,-0.0016384675,-0.03855219,0.00600099,-0.0027018213,-0.0017725013,-0.0034227835,0.000962135,0.0081930375,0.0030322142,-0.0021437174,-0.0057294723,-0.0004566914,-0.005733955,-0.019750431,-0.063220754,-0.0070689386,-0.0100781,-0.004881023,-0.00038318156,0.0065764077,-0.0026591755,0.0073341304,0.0021044805,-0.0012480785,-0.016684582,0.010813937,-0.042817082,0.046844456,0.0057155485,-0.0028205765,0.018875139,0.0059611946,-0.0153429285,-0.0017652863,-0.0060432698,-0.0048653395,-0.0012004558,0.006978274,-0.028254481,0.014695329,0.0003164667
16,-0.003502121,-0.0028019652,-0.0008684244,-0.00159247,0.007850277,0.0016309428,-0.0039101876,0.0013806266,0.0014983582,-0.0071792537,-0.017790908,-3.5067627e-05,0.0055444026,0.0036167402,-0.0057294723,0.00080833887,0.002044102,-0.0018474885,0.04027764,0.023282384,-0.0035654302,0.0143414,-0.00045429266,0.018333506,0.00037600257,-0.0036385548,-0.0071802554,-0.00350741,0.0033179065,-0.021579811,0.07515448,0.016175114,-0.0046380768,-0.014786084,0.02627881,-0.0004056689,0.055336773,0.010830427,0.009167195,0.006213906,0.005238095,-0.008675715,-0.0020553165,0.0031200796,0.0051051695
17,-0.0032434207,-0.0014226488,-0.007312583,0.0009693732,-0.009664187,-0.0012180762,0.0012449212,-0.0025178723,0.0019017009,-0.00488038,0.03947359,-0.0032664067,-0.0058990745,0.0017856619,-0.0057294723,-0.0004566914,0.004999488,-0.0022864207,0.034292623,0.042590093,0.007294877,0.010296979,-1.7954688e-05,0.0106701255,0.00051615894,-0.0023756227,-0.0013868706,0.0070661283,-0.022021113,0.015302962,0.035581987,0.013572064,0.0017423296,-0.012677893,-0.010308231,0.00092489435,-0.030851604,-0.0036602167,-0.0025597098,0.004930022,-0.00049715623,-0.011545295,-0.0019640885,0.0056498703,-0.0014004346
18,-0.0025503924,-0.0014818556,-0.0034870668,0.035275016,-0.0017778485,-0.008417407,0.002933243,0.0029780304,-0.0013691586,-0.002012596,-0.031125892,0.0004390754,-0.004807846,-0.0007862032,-0.0057294723,0.00080833887,-0.0033057479,-0.0046915184,-0.026805114,-0.10266439,-0.013340314,-0.014170161,5.315644e-05,0.010364556,-0.0018957331,-0.0031356574,-0.0032665187,0.002134049,-0.01353697,-0.023711255,-0.04885566,-0.017765205,0.002076611,0.00016203368,0.0063740714,-9.45176e-05,0.043440968,0.008491495,-0.03688247,0.0013451733,0.004039504,0.0058578835,-0.03172962,-0.004471626,-0.004091923
19,-0.0025503924,-0.0028019652,0.0026453827,0.008604215,-0.00086812035,0.006151548,-0.0017563528,-0.021344014,-0.0017725013,-0.0020103669,0.023240114,-0.0025788578,-0.003202231,0.0010718515,-0.0057294723,-0.0004566914,-0.0003072504,-0.0038556103,0.003592331,-0.07744355,0.009199814,0.014737717,5.315644e-05,-0.011186849,-0.0050263703,0.0026577723,-0.0027318886,-0.0050560767,0.028004345,0.008522723,-0.0036747595,0.009161807,0.0016784011,0.003645926,-0.0014847011,0.016542673,0.009456479,-0.0053719473,0.08724701,-0.0021991588,-0.0028237768,0.010667573,0.0116590625,-0.0071132015,-0.005178676
20,-0.0032434207,-0.0014226488,-0.024378816,-0.034784473,0.005734607,0.0013744076,-0.0043767984,-0.024053233,0.0014983582,0.0025752413,0.00894268,-0.005522525,1.1976929e-05,0.006516195,-0.0057294723,0.00080833887,-0.0021237263,-0.019496452,0.0068851616,-0.07547546,-0.013021488,0.013348899,-0.00038318156,-0.00037848306,-0.0020041142,0.0073341304,-0.00074754714,0.0062078563,0.0011335813,0.0012325335,0.02941822,0.053586148,0.0068372954,-0.009310317,0.025126725,-0.011095818,0.0006327407,0.000977705,-0.017261956,-0.003476938,0.012080835,0.004246933,0.0034764116,-0.0159175,-0.010001654
21,-0.0032434207,-0.0014818556,0.008311297,0.013519444,-0.0064163134,0.018510267,0.0017760517,-0.045123443,0.0019017009,0.0036831168,0.048738483,0.0015630588,-0.00441113,0.010729119,-0.0057294723,-0.0004566914,-9.5368014e-05,-0.016748607,0.054324742,0.003046847,0.002000202,0.00088322,-0.00045429266,-0.0011587379,-0.00092232233,0.008065867,-0.0029005057,-0.0038720942,0.0004142984,0.023508484,-0.040563885,0.018004917,0.0008419816,-0.0109916935,0.026702505,0.0036198813,0.028864516,0.006228784,0.01225608,0.001463546,-0.0041481457,-0.0024483283,-0.009895643,-0.0024176652,0.014608094
22,-0.0032434207,-0.0028019652,-0.0011310162,0.024237037,0.0053186766,0.013218825,0.002035977,0.009155923,-0.0013691586,-0.0028244555,0.008003911,-0.0003497139,0.0056232046,0.0017361293,-0.0057294723,0.00080833887,0.0026783934,0.0017309742,-0.018477825,0.028167753,-0.0048470534,-0.011416086,-1.7954688e-05,0.012970704,-0.0075880215,-0.0054802964,0.0002590322,0.008524065,0.0010824994,0.0044889487,-0.004832496,0.0057351436,0.0004525726,0.0021596677,-0.011880556,0.0067716558,0.012801141,-0.0075766924,-0.02094965,-0.010233215,-0.0002490367,-0.0059233787,0.006184237,-0.0031752037,0.0067513273
23,-0.0032434207,-0.0014226488,-0.0076297843,0.01139169,-0.0052978047,0.0004699553,-0.00203197,-0.021595964,-0.0017725013,-0.0028563787,0.044300452,-0.021302935,0.0007159348,-0.001292304,-0.0057294723,-0.0004566914,-0.0030394252,0.013371343,-0.031685006,-0.14319196,-0.0037045444,-0.018807769,5.315644e-05,0.005548035,0.0026885748,-0.016283844,-0.0069158534,0.0012403084,-0.006374099,0.021183254,0.006852552,0.015838536,-0.002345644,-0.0066382186,-0.0026997153,0.008996231,0.019227507,0.021537961,-0.009299859,-0.0026920063,-0.0039526946,0.0028155546,0.0059978785,0.0041814824,0.005553845
24,-0.0032434207,-0.0014818556,0.0039974083,0.019092586,-0.010312376,-0.0054297466,-0.0035037647,0.019616028,0.0014983582,-0.027846778,-0.0040199296,-0.019722028,-0.00034347674,0.00834273,-0.0057294723,0.00080833887,-0.0035050209,0.003956538,-0.0029906898,-0.0024922383,0.001576183,-0.00979556,5.315644e-05,0.008200089,-0.0020542922,0.007937086,-0.0053234925,-0.009741333,0.0034043267,0.0029826907,0.0034143657,0.005199574,0.0026621437,-0.00175394,0.0023184384,-0.009534888,0.017675914,0.00062593346,0.009208844,-0.011069327,0.00062622566,-0.0014721283,0.013641331,0.0027468556,0.0057435026
25,-0.0032434207,-0.0028019652,0.0064182,-0.0012734656,-0.0007405005,0.008816834,0.0010896395,-0.008957291,0.0019017009,-0.015484095,0.04215818,0.008427613,0.006017595,0.0010890855,-0.0057294723,-0.0004566914,-0.008610542,0.0026624263,-0.02713444,0.01066543,-0.0017106334,0.0035826513,-0.00038318156,0.0034730877,0.00064946833,-0.009801809,-6.1740866e-05,0.0028299685,0.011532337,0.010494783,0.0010560073,0.020368911,-0.0011948931,0.011406115,-0.0052530454,-0.0031746356,0.068945624,-0.007431105,-0.03214615,-0.031297512,0.0034627577,-0.017578404,0.0091134235,0.00013254507,0.015249115
26,-0.0032434207,-0.0014226488,-0.0091726845,0.006234251,0.005958546,-0.0010125099,0.0045524733,-0.015164355,-0.0013691586,0.0009115427,-0.007812482,0.0047914586,0.0026801983,0.015224593,-0.0057294723,0.00080833887,-0.00075890374,0.002019962,-0.013379422,-0.014535236,-0.003704742,-0.00736701,-0.00045429266,0.009033227,-0.0027379487,-0.013233587,-0.006227529,-0.005042739,-0.0067646797,0.011393842,-0.0003836312,-0.007179437,0.004073434,-4.4173003e-06,0.028760266,-0.0017272277,0.01216931,-5.6035035e-05,-0.017731579,0.023120439,0.0014207442,0.0025194224,-0.0069770534,-0.006202488,0.02228663
27,-0.0032434207,-0.0014818556,0.008393937,-0.0012089316,0.0065860003,-0.0018962172,-0.0020722328,-0.007871211,-0.0017725013,-0.013045083,0.043337494,0.007929581,-0.004343779,-0.005270337,-0.0057294723,-0.0004566914,-0.0023160852,-0.009512783,-0.0055160653,-0.002559891,-0.008351865,0.0014373995,-1.7954688e-05,-0.010868969,0.009404663,0.001648226,-0.006281797,0.00890848,0.008015316,0.008342571,-0.000631361,0.015745372,0.007919579,-0.0027366222,0.0050180713,-0.0075624515,0.058561794,0.012908947,0.004640802,-0.016551074,0.001757439,-0.01014156,-0.04644094,-0.0034919642,0.024656339
28,-0.0032434207,-0.0028019652,0.010428389,5.3607e-05,-0.007916702,-0.032576185,-0.0032612488,-0.011136721,0.0014983582,-0.003446524,0.0041499455,0.008365492,-0.0025605771,0.0030453065,-0.0057294723,0.00080833887,0.0017236894,-0.007589139,-0.00793981,-0.008369654,-0.013158263,0.0017406718,5.315644e-05,-0.0017590823,-0.005156943,0.012898448,0.0010084817,-0.007054918,-0.0004658485,0.00945526,0.002877875,-0.018346488,0.00023648726,-0.012244777,0.00051739934,-0.005702841,0.06525971,0.0034314098,-0.049200524,0.00854045,-0.00078706397,-0.006096487,-0.04865855,-0.0048058885,-0.03372781
29,-0.0032434207,-0.0014226488,0.0057105413,-0.10658106,-0.0037312084,-0.00022286976,0.0043120105,-0.011646253,0.0019017009,0.011528127,0.0006522339,0.002491491,-0.002595651,-0.0017421406,-0.0057294723,-0.0004566914,-0.003082419,-3.5756457e-05,0.0016070798,-0.040591095,-0.017694179,-0.00044753126,5.315644e-05,0.0048088133,0.0002296791,0.0036373418,0.0014606796,-0.007957899,0.007766122,0.01422202,-0.002418001,0.027253948,0.018430864,-0.012471971,0.011605944,-0.0012248931,0.09569559,-0.0008277655,0.12027963,-0.007926249,-0.009360709,-0.003354567,0.0005908807,0.00038441338,-0.040443048
30,-0.0032434207,-0.0014818556,0.003850229,0.045211047,-0.0069155134,-0.00078549155,0.0042224857,-0.01702475,-0.0013691586,-0.00015237568,-0.00927575,0.009751314,0.000739469,0.008881633,-0.0057294723,0.00080833887,-0.0106974635,-0.0022392308,-0.023596082,-0.023879176,-0.010408182,-0.0076957745,-0.00038318156,-0.008765105,-0.0025145551,-0.010554068,-0.0043591247,-0.0054790787,-0.005653959,0.0070033413,-9.6836084e-05,0.049843524,0.003192749,-0.0022787084,-0.0051277066,0.005396067,0.0394609,0.002174418,-0.042802215,0.017272903,-0.0040841075,0.009666147,0.020597832,0.0015242829,-0.0013587327
31,-0.0032434207,-0.0028019652,0.00068795885,-0.03801331,0.0019533536,-0.059261233,-0.010252196,-0.020499429,-0.0017725013,-0.0067719617,0.04388567,0.0026823517,0.0054877996,-0.0048156264,-0.0057294723,-0.0004566914,-0.0023687892,0.0010724498,-0.011502485,-0.040591095,-0.0009547181,-0.004934022,-0.00045429266,0.015042531,-0.007264913,0.0066133114,-0.006725618,0.0033211834,-0.0012964953,0.013528801,0.0019601388,0.0115361735,0.00784502,-0.011443723,0.016369322,-0.0067824675,0.049596917,0.0022619204,-0.015929563,-0.027261537,0.005375746,0.006483737,-0.009780422,-0.0007083505,-0.0042784885
32,-0.0032434207,-0.0014226488,-0.0026315441,0.038776837,0.025123795,-0.013480144,0.0013019214,-0.031359807,0.0014983582,0.006076326,-0.022075588,-0.0020557237,0.0056404546,0.004249093,-0.0057294723,0.00080833887,-0.0012748274,0.0052288743,-0.012871408,-0.029962927,-0.008543376,0.0063087232,-1.7954688e-05,-0.00012124056,-0.0070232144,-0.0008894157,0.00025110433,-0.005489211,0.011052227,0.0072562904,-0.00036102528,-0.029677529,-0.009561939,-0.03194795,0.001093428,0.0016698093,0.025842983,0.007933319,-0.04667934,-0.0024825793,0.0031237958,0.00024880376,-0.005042672,-0.0034388094,-0.013000085
33,-0.0032434207,-0.0014818556,-0.0054663545,0.025186785,-0.007201061,-0.019002486,0.0019178027,-0.023240423,0.0019017009,0.003553029,0.050586935,0.0035558864,-0.0024054903,0.0019466194,-0.0057294723,-0.0004566914,-0.0047042435,-0.004403946,-0.02544166,-0.037631962,-0.009569603,-0.005454884,5.315644e-05,-0.011432628,0.0049649067,0.00071462494,0.0010057049,-0.0052755666,-0.013811555,0.022801252,-9.6836084e-05,0.0018527493,0.028424883,0.0028944886,-6.2117583e-06,0.0052061747,0.026097236,-0.0007253739,-0.030545821,0.0014129181,0.0054842145,-0.008794418,-0.0001404294,-0.007858407,0.04283692
34,-0.0032434207,-0.0028019652,0.004602501,-0.07732086,-0.0017205188,0.0064263693,-0.0058394084,-0.028423587,-0.0013691586,-0.0042956215,0.0053183436,0.004493997,-0.005006973,0.0074982485,-0.0057294723,0.00080833887,-0.009854626,0.001992094,0.036101095,-0.029962927,0.010868679,-0.002957416,5.315644e-05,-0.0011267967,0.004217527,0.00071124744,-0.007991692,0.010512764,0.009556427,0.02202107,0.0019601388,0.050991908,-0.0015949183,-0.011037854,0.01487078,0.0038268876,0.032525554,-0.004703484,0.0025509617,0.010604131,-0.001650749,-0.0040844465,0.0156597,0.0011347809,0.032354742
35,-0.0032434207,-0.0014226488,0.009628152,-0.014260073,-0.01542162,-0.0027570203,-0.00017138782,0.012274098,-0.0017725013,0.018595302,0.0027569863,0.004585029,-0.00069439877,0.00022179069,-0.0057294723,-0.0004566914,-0.006095086,0.0025597857,0.01940218,-0.02130763,0.0016609038,0.0028142596,-0.00038318156,0.016218292,-0.006231808,0.013534664,0.0040983623,-0.002834407,-0.010167887,0.022887027,-0.00036102528,0.014556989,-0.0014585468,-0.0016374631,0.001225404,0.00026851433,0.01939083,0.0040514823,-0.03630236,0.006807578,-0.0013184667,0.040610034,-0.025606927,-0.0138252815,0.006850776
36,-0.0032434207,-0.0014818556,-0.0010348061,-0.00844061,0.0056059156,0.010052877,0.006436952,-0.01977766,0.0014983582,-0.0068563307,-0.0038687417,-0.00030086318,-0.0006381164,-0.008272555,-0.0057294723,0.00080833887,-0.0058686915,-0.0025938551,-0.017945321,-0.02346829,0.0051133367,-0.0049281963,-0.00045429266,-0.0006229956,0.0047144913,0.0012768824,0.00088336697,-0.012158667,0.0250588,0.03318693,-9.6836084e-05,0.020614775,-0.028708665,0.050295696,0.0036494264,0.010575526,0.041243695,0.016134858,0.012169092,0.01530566,-0.0022319984,0.0047880393,0.008992322,-0.006224889,0.0040456597
37,-0.0032434207,-0.0028019652,0.0053983214,-0.0033587525,-0.007063031,0.0026707582,0.008638933,0.028169973,0.0019017009,-0.0076891747,0.07782181,0.0009659099,-0.005500644,-0.005510669,-0.0057294723,-0.0004566914,-0.008774669,0.00433835,0.03907602,-0.02346829,-0.0018577086,0.0054301647,-1.7954688e-05,-0.0018540114,0.01330262,-0.0062152706,-0.0038106113,0.012968703,-0.0030558545,0.023399794,0.0019601388,-0.020943101,0.0024087098,0.004904143,0.00018081635,-0.00053637417,0.005518772,0.008883093,-0.0053153858,-0.0049600587,1.6827626e-05,0.0019715799,0.0070223603,0.0011867211,-6.136866e-05
38,-0.0032434207,-0.0014226488,-0.0022495668,0.010368043,0.010985238,0.0071065575,-0.008306216,-0.0126143275,-0.0013691586,0.0048280894,-0.015505408,0.0010697002,-0.0039514415,-0.006575977,-0.0057294723,0.00080833887,-0.0066643823,-0.0020669769,-0.010232149,-0.03781086,-0.00035845235,0.00074420235,5.315644e-05,0.0015025757,-0.003785003,-0.004883793,-0.0032830215,-0.019169772,-0.0011503947,0.01890686,-0.00036102528,0.009782453,-0.0019541378,-0.0044967965,-0.0016650232,0.0035113655,0.09133687,-0.0020989832,-0.033889763,-0.008809358,-0.0055955807,-0.010045561,0.006123118,-0.0067705777,-0.013920769
